LocationDesc,Class,Data_Value,Column_Name
Alabama,Caregiving,36.16133333333333,Alabama Caregiving Average%
Alabama,Cognitive Decline,35.72833333333333,Alabama Cognitive Decline Average%
Alabama,Mental Health,17.58,Alabama Mental Health Average%
Alabama,Smoking and Alcohol Use,10.356666666666666,Alabama Smoking and Alcohol Use Average%
Alaska,Caregiving,33.42,Alaska Caregiving Average%
Alaska,Cognitive Decline,26.23125,Alaska Cognitive Decline Average%
Alaska,Mental Health,12.803225806451612,Alaska Mental Health Average%
Alaska,Smoking and Alcohol Use,14.4,Alaska Smoking and Alcohol Use Average%
Arizona,Caregiving,34.46052631578947,Arizona Caregiving Average%
Arizona,Cognitive Decline,26.63448275862069,Arizona Cognitive Decline Average%
Arizona,Mental Health,15.563157894736841,Arizona Mental Health Average%
Arizona,Smoking and Alcohol Use,10.920689655172414,Arizona Smoking and Alcohol Use Average%
Arkansas,Caregiving,34.09710144927536,Arkansas Caregiving Average%
Arkansas,Cognitive Decline,33.37708333333333,Arkansas Cognitive Decline Average%
Arkansas,Mental Health,18.570967741935487,Arkansas Mental Health Average%
Arkansas,Smoking and Alcohol Use,13.176666666666668,Arkansas Smoking and Alcohol Use Average%
California,Caregiving,33.32394366197183,California Caregiving Average%
California,Cognitive Decline,27.68860759493671,California Cognitive Decline Average%
California,Mental Health,14.144736842105264,California Mental Health Average%
California,Smoking and Alcohol Use,10.714705882352941,California Smoking and Alcohol Use Average%
Colorado,Caregiving,32.736363636363635,Colorado Caregiving Average%
Colorado,Cognitive Decline,28.637254901960784,Colorado Cognitive Decline Average%
Colorado,Mental Health,14.06060606060606,Colorado Mental Health Average%
Colorado,Smoking and Alcohol Use,10.670967741935485,Colorado Smoking and Alcohol Use Average%
Connecticut,Caregiving,34.81805555555556,Connecticut Caregiving Average%
Connecticut,Cognitive Decline,28.7027397260274,Connecticut Cognitive Decline Average%
Connecticut,Mental Health,13.446875,Connecticut Mental Health Average%
Connecticut,Smoking and Alcohol Use,11.3625,Connecticut Smoking and Alcohol Use Average%
Delaware,Caregiving,32.58382352941176,Delaware Caregiving Average%
Delaware,Cognitive Decline,25.24705882352941,Delaware Cognitive Decline Average%
Delaware,Mental Health,13.386206896551723,Delaware Mental Health Average%
Delaware,Smoking and Alcohol Use,10.751851851851852,Delaware Smoking and Alcohol Use Average%
District of Columbia,Cognitive Decline,28.544736842105266,District of Columbia Cognitive Decline Average%
District of Columbia,Mental Health,12.986666666666668,District of Columbia Mental Health Average%
District of Columbia,Smoking and Alcohol Use,11.242857142857144,District of Columbia Smoking and Alcohol Use Average%
Florida,Cognitive Decline,32.923595505617975,Florida Cognitive Decline Average%
Florida,Mental Health,14.729411764705883,Florida Mental Health Average%
Florida,Smoking and Alcohol Use,10.622222222222222,Florida Smoking and Alcohol Use Average%
Georgia,Caregiving,35.669999999999995,Georgia Caregiving Average%
Georgia,Cognitive Decline,33.12833333333334,Georgia Cognitive Decline Average%
Georgia,Mental Health,14.7875,Georgia Mental Health Average%
Georgia,Smoking and Alcohol Use,10.382758620689655,Georgia Smoking and Alcohol Use Average%
Guam,Mental Health,9.341666666666667,Guam Mental Health Average%
Guam,Smoking and Alcohol Use,22.52777777777778,Guam Smoking and Alcohol Use Average%
Hawaii,Caregiving,33.631645569620254,Hawaii Caregiving Average%
